make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 45.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 222 rows of 1319 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 609.240 609.240 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 608.120 606.560 ) um
[INFO IFP-0102] Core area:                       366373.882 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.453
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 1 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 112 endpoints with setup violations.
[INFO RSZ-0099] Repairing 112 out of 112 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     909* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     910* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     910* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     911* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     912* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     913* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     914* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     915* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     916* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     917* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     918* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     919* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     920* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     920* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     921* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     922* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     923* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     924* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     925* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     926* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     927* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     928* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     929* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     930* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     930* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     931* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     932* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     933* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     934* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     935* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     936* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     937* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     938* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     939* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     940* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     940* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     941* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     942* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     943* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     944* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     945* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     946* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     947* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     948* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     949* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     950* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     950* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     951* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     952* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     953* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     954* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     955* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     956* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     957* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     958* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     959* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     960* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     960* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     961* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
     961* |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |    112 | digest\[255\]$_DFFE_PN0P_/D
    final |       0 |     464 |        0 |      0 |   168 |    +1.1% |   -0.192 |       -0.6 |       -0.3 |     39 | digest\[255\]$_DFFE_PN0P_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 464 instances: 464 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 168 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 17.98s
Took 18 seconds: repair_timing -setup_margin 1 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (pF/um)
------------------------------------------------
       li1 |        7.18e-02 |         1.50e-04
      met1 |        1.21e-03 |         1.72e-04
      met2 |        1.22e-03 |         1.36e-04
      met3 |        1.66e-04 |         2.15e-04
      met4 |        1.68e-04 |         1.48e-04
      met5 |        1.84e-05 |         1.54e-04
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
      mcon |       9.25e-03 
       via |       4.50e-03 
      via2 |       3.37e-03 
      via3 |       3.77e-04 
      via4 |       5.80e-06 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 167788 um^2 46% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.odb
write_sdc -no_timestamp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb           20            201 275be8dc1b52be81c3cd
2_1_floorplan             .sdc                             c6a9cbf95dcafd36e04a
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_2_floorplan_macro macro_place
Running macro_place.tcl, stage 2_2_floorplan_macro
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
No macros found: Skipping macro_placement
Design area 167788 um^2 46% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_2_floorplan_macro.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_2_floorplan_macro       .odb            0            146 275be8dc1b52be81c3cd
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_3_floorplan_tapcell tapcell
Running tapcell.tcl, stage 2_3_floorplan_tapcell
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_2_floorplan_macro.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
[INFO TAP-0005] Inserted 4816 tapcells.
Design area 173814 um^2 47% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_3_floorplan_tapcell.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_3_floorplan_tapcell     .odb            0            140 0059a1a5387c5668c53c
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_4_floorplan_pdn pdn
Running pdn.tcl, stage 2_4_floorplan_pdn
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_3_floorplan_tapcell.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_1).
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_2).
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0500] Runtime: 0.08s
Design area 173814 um^2 47% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_4_floorplan_pdn.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_4_floorplan_pdn         .odb            0            166 3d499151822f90b53443
cp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_4_floorplan_pdn.odb ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_floorplan.odb
cp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_floorplan.sdc
make: Leaving directory '/root/OpenROAD-flow-scripts/flow'

STDERR:
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:20.74[h:]min:sec. CPU time: user 20.44 sys 0.11 (99%). Peak memory: 206608KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.31[h:]min:sec. CPU time: user 0.25 sys 0.04 (95%). Peak memory: 149968KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.30[h:]min:sec. CPU time: user 0.25 sys 0.04 (95%). Peak memory: 144336KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.47[h:]min:sec. CPU time: user 0.40 sys 0.05 (97%). Peak memory: 170772KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
