make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 236 rows of 1399 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 646.075 646.075 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 644.920 644.640 ) um
[INFO IFP-0102] Core area:                       413101.197 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.402
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 1 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 118 endpoints with setup violations.
[INFO RSZ-0099] Repairing 118 out of 118 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
    1027* |       0 |     489 |        0 |      0 |   181 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1030* |       0 |     491 |        0 |      0 |   181 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1031* |       0 |     491 |        0 |      0 |   181 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1035* |       0 |     493 |        0 |      0 |   182 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1040* |       0 |     496 |        0 |      0 |   183 |    +1.2% |   -0.700 |       -2.4 |       -4.8 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1045* |       0 |     493 |        0 |      0 |   182 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1050* |       0 |     497 |        0 |      0 |   182 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1060* |       0 |     507 |        0 |      0 |   182 |    +1.2% |   -0.700 |       -2.4 |       -4.8 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1066* |       0 |     493 |        0 |      0 |   182 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1070* |       0 |     495 |        0 |      0 |   183 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1080* |       0 |     504 |        0 |      0 |   184 |    +1.2% |   -0.700 |       -2.4 |       -4.8 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1090* |       0 |     509 |        0 |      0 |   189 |    +1.2% |   -0.700 |       -2.4 |       -4.8 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1100* |       0 |     511 |        0 |      0 |   197 |    +1.2% |   -0.700 |       -2.4 |       -4.8 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1100* |       0 |     497 |        0 |      0 |   183 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1110* |       0 |     505 |        0 |      0 |   184 |    +1.2% |   -0.700 |       -2.4 |       -4.8 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1117* |       0 |     497 |        0 |      0 |   183 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1119* |       0 |     498 |        0 |      0 |   183 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1120* |       0 |     498 |        0 |      0 |   183 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1122* |       0 |     499 |        0 |      0 |   183 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1128* |       0 |     500 |        0 |      0 |   185 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1130* |       0 |     501 |        0 |      0 |   185 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1134* |       0 |     502 |        0 |      0 |   187 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1140* |       0 |     506 |        0 |      0 |   188 |    +1.2% |   -0.700 |       -2.4 |       -4.8 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1150* |       0 |     516 |        0 |      0 |   188 |    +1.2% |   -0.700 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1157* |       0 |     503 |        0 |      0 |   187 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1160* |       0 |     505 |        0 |      0 |   187 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1165* |       0 |     506 |        0 |      0 |   188 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1170* |       0 |     510 |        0 |      0 |   188 |    +1.2% |   -0.700 |       -2.4 |       -4.8 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1174* |       0 |     506 |        0 |      0 |   188 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1175* |       0 |     506 |        0 |      0 |   188 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1176* |       0 |     506 |        0 |      0 |   188 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1178* |       0 |     507 |        0 |      0 |   188 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1179* |       0 |     507 |        0 |      0 |   188 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1180* |       0 |     507 |        0 |      0 |   188 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1184* |       0 |     507 |        0 |      0 |   188 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1185* |       0 |     507 |        0 |      0 |   188 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1190* |       0 |     510 |        0 |      0 |   189 |    +1.2% |   -0.700 |       -2.4 |       -4.8 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1197* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1198* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1199* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1200* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1200* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1201* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1205* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1206* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1207* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1208* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1209* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1210* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1210* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1211* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1212* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1213* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1214* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1215* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1216* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1217* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1218* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1219* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1220* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1220* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1221* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1222* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1223* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1224* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1225* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1226* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1227* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1228* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1229* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1230* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1230* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1231* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1232* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1233* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1234* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1235* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1236* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1237* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1238* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1239* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1240* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1240* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1241* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1242* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1243* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1244* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1245* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1246* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1247* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1248* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1249* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1250* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1250* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    1250* |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |    118 | digest\[255\]$_DFFE_PN0P_/D
    final |       0 |     508 |        0 |      0 |   189 |    +1.2% |   -0.692 |       -2.4 |       -4.7 |     64 | digest\[255\]$_DFFE_PN0P_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 508 instances: 508 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 189 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 20.96s
Took 21 seconds: repair_timing -setup_margin 1 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (pF/um)
------------------------------------------------
       li1 |        7.18e-02 |         1.50e-04
      met1 |        1.21e-03 |         1.72e-04
      met2 |        1.22e-03 |         1.36e-04
      met3 |        1.66e-04 |         2.15e-04
      met4 |        1.68e-04 |         1.48e-04
      met5 |        1.84e-05 |         1.54e-04
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
      mcon |       9.25e-03 
       via |       4.50e-03 
      via2 |       3.37e-03 
      via3 |       3.77e-04 
      via4 |       5.80e-06 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 167929 um^2 41% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.odb
write_sdc -no_timestamp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb           23            201 d05edac6d4b3cb277611
2_1_floorplan             .sdc                             cab2d6f5b4669ac621f6
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_2_floorplan_macro macro_place
Running macro_place.tcl, stage 2_2_floorplan_macro
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
No macros found: Skipping macro_placement
Design area 167929 um^2 41% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_2_floorplan_macro.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_2_floorplan_macro       .odb            0            147 d05edac6d4b3cb277611
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_3_floorplan_tapcell tapcell
Running tapcell.tcl, stage 2_3_floorplan_tapcell
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_2_floorplan_macro.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
[INFO TAP-0005] Inserted 5474 tapcells.
Design area 174778 um^2 42% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_3_floorplan_tapcell.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_3_floorplan_tapcell     .odb            0            140 96e73a2566c77f3bde9c
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_4_floorplan_pdn pdn
Running pdn.tcl, stage 2_4_floorplan_pdn
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_3_floorplan_tapcell.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_1).
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_2).
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0500] Runtime: 0.09s
Design area 174778 um^2 42% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_4_floorplan_pdn.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_4_floorplan_pdn         .odb            0            169 0be969059f4974e2b23b
cp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_4_floorplan_pdn.odb ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_floorplan.odb
cp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_1_floorplan.sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/2_floorplan.sdc
make: Leaving directory '/root/OpenROAD-flow-scripts/flow'

STDERR:
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:23.72[h:]min:sec. CPU time: user 23.59 sys 0.10 (99%). Peak memory: 206556KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.30[h:]min:sec. CPU time: user 0.25 sys 0.04 (98%). Peak memory: 150612KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.30[h:]min:sec. CPU time: user 0.25 sys 0.04 (97%). Peak memory: 144264KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.48[h:]min:sec. CPU time: user 0.42 sys 0.05 (97%). Peak memory: 173736KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
