make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 55.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 201 rows of 1193 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 551.270 551.270 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 550.160 549.440 ) um
[INFO IFP-0102] Core area:                       300029.002 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.553
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0.25 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 94 endpoints with setup violations.
[INFO RSZ-0099] Repairing 94 out of 94 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
[INFO RSZ-0051] Resized 329 instances: 329 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 69 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 13.56s
Took 14 seconds: repair_timing -setup_margin 0.25 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (pF/um)
------------------------------------------------
       li1 |        7.18e-02 |         1.50e-04
      met1 |        1.21e-03 |         1.72e-04
      met2 |        1.22e-03 |         1.36e-04
      met3 |        1.66e-04 |         2.15e-04
      met4 |        1.68e-04 |         1.48e-04
      met5 |        1.84e-05 |         1.54e-04
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
      mcon |       9.25e-03 
       via |       4.50e-03 
      via2 |       3.37e-03 
      via3 |       3.77e-04 
      via4 |       5.80e-06 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 167153 um^2 56% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_1_floorplan.odb
write_sdc -no_timestamp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_1_floorplan.sdc
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb           16            201 ad02d5568a7fe18b1521
2_1_floorplan             .sdc                             6cae96b55431fb4ae865
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_2_floorplan_macro macro_place
Running macro_place.tcl, stage 2_2_floorplan_macro
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_1_floorplan.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
No macros found: Skipping macro_placement
Design area 167153 um^2 56% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_2_floorplan_macro.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_2_floorplan_macro       .odb            0            147 ad02d5568a7fe18b1521
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_3_floorplan_tapcell tapcell
Running tapcell.tcl, stage 2_3_floorplan_tapcell
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_2_floorplan_macro.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
[INFO TAP-0005] Inserted 3958 tapcells.
Design area 172105 um^2 57% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_3_floorplan_tapcell.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_3_floorplan_tapcell     .odb            0            140 7f9b6f3d5e75c2ad0bea
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_4_floorplan_pdn pdn
Running pdn.tcl, stage 2_4_floorplan_pdn
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_3_floorplan_tapcell.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_1).
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_2).
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0500] Runtime: 0.06s
Design area 172105 um^2 57% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_4_floorplan_pdn.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_4_floorplan_pdn         .odb            0            163 87e26ea291b646edce2f
cp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_4_floorplan_pdn.odb ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_floorplan.odb
cp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_1_floorplan.sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/2_floorplan.sdc
make: Leaving directory '/root/OpenROAD-flow-scripts/flow'

STDERR:
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:16.27[h:]min:sec. CPU time: user 16.02 sys 0.11 (99%). Peak memory: 206648KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.30[h:]min:sec. CPU time: user 0.25 sys 0.05 (98%). Peak memory: 151140KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.30[h:]min:sec. CPU time: user 0.24 sys 0.05 (96%). Peak memory: 143364KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.44[h:]min:sec. CPU time: user 0.39 sys 0.04 (98%). Peak memory: 167568KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
