make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 40.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 236 rows of 1399 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 646.075 646.075 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 644.920 644.640 ) um
[INFO IFP-0102] Core area:                       413101.197 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.402
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 1 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 124 endpoints with setup violations.
[INFO RSZ-0099] Repairing 124 out of 124 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
    1027* |       0 |     489 |        0 |      0 |   181 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1030* |       0 |     491 |        0 |      0 |   181 |    +1.2% |   -1.692 |      -21.4 |      -44.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1031* |       0 |     491 |        0 |      0 |   181 |    +1.2% |   -1.692 |      -21.4 |      -44.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1035* |       0 |     493 |        0 |      0 |   182 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1040* |       0 |     496 |        0 |      0 |   183 |    +1.2% |   -1.700 |      -21.4 |      -45.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1045* |       0 |     493 |        0 |      0 |   182 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1050* |       0 |     497 |        0 |      0 |   182 |    +1.2% |   -1.692 |      -21.5 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1060* |       0 |     507 |        0 |      0 |   182 |    +1.2% |   -1.700 |      -21.5 |      -44.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1066* |       0 |     493 |        0 |      0 |   182 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1070* |       0 |     495 |        0 |      0 |   183 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1080* |       0 |     504 |        0 |      0 |   184 |    +1.2% |   -1.700 |      -21.4 |      -45.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1090* |       0 |     509 |        0 |      0 |   189 |    +1.2% |   -1.700 |      -21.4 |      -45.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1100* |       0 |     511 |        0 |      0 |   197 |    +1.2% |   -1.700 |      -21.4 |      -45.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1100* |       0 |     497 |        0 |      0 |   183 |    +1.2% |   -1.692 |      -21.4 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1110* |       0 |     505 |        0 |      0 |   184 |    +1.2% |   -1.700 |      -21.4 |      -45.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1117* |       0 |     497 |        0 |      0 |   183 |    +1.2% |   -1.692 |      -21.4 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1119* |       0 |     498 |        0 |      0 |   183 |    +1.2% |   -1.692 |      -21.4 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1120* |       0 |     498 |        0 |      0 |   183 |    +1.2% |   -1.692 |      -21.4 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1122* |       0 |     499 |        0 |      0 |   183 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1128* |       0 |     500 |        0 |      0 |   185 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1130* |       0 |     501 |        0 |      0 |   185 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1134* |       0 |     502 |        0 |      0 |   187 |    +1.2% |   -1.692 |      -21.4 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1140* |       0 |     506 |        0 |      0 |   188 |    +1.2% |   -1.700 |      -21.4 |      -45.2 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1150* |       0 |     516 |        0 |      0 |   188 |    +1.2% |   -1.700 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1157* |       0 |     503 |        0 |      0 |   187 |    +1.2% |   -1.692 |      -21.4 |      -44.9 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1160* |       0 |     505 |        0 |      0 |   187 |    +1.2% |   -1.692 |      -21.4 |      -44.8 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1165* |       0 |     506 |        0 |      0 |   188 |    +1.2% |   -1.692 |      -21.4 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1170* |       0 |     510 |        0 |      0 |   188 |    +1.2% |   -1.700 |      -21.4 |      -45.1 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1180* |       0 |     517 |        0 |      0 |   191 |    +1.2% |   -1.700 |      -21.4 |      -45.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1185* |       0 |     506 |        0 |      0 |   188 |    +1.2% |   -1.692 |      -21.4 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1187* |       0 |     506 |        0 |      0 |   189 |    +1.2% |   -1.692 |      -21.4 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1190* |       0 |     506 |        0 |      0 |   191 |    +1.2% |   -1.692 |      -21.4 |      -44.7 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1200* |       0 |     514 |        0 |      0 |   193 |    +1.2% |   -1.700 |      -21.4 |      -45.0 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1200* |       0 |     511 |        0 |      0 |   193 |    +1.2% |   -1.692 |      -21.4 |      -44.6 |    124 | digest\[255\]$_DFFE_PN0P_/D
    1200* |       0 |     511 |        0 |      0 |   193 |    +1.2% |   -1.692 |      -21.4 |      -44.6 |    124 | digest\[255\]$_DFFE_PN0P_/D
    final |       0 |     511 |        0 |      0 |   193 |    +1.2% |   -1.692 |      -21.4 |      -44.6 |     97 | digest\[255\]$_DFFE_PN0P_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0051] Resized 511 instances: 511 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 193 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 21.88s
Took 22 seconds: repair_timing -setup_margin 1 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
Default units for flow
 time 1ns
 capacitance 1pF
 resistance 1kohm
 voltage 1v
 current 1mA
 power 1nW
 distance 1um
   Layer   | Unit Resistance | Unit Capacitance 
           |       (kohm/um) |          (pF/um)
------------------------------------------------
       li1 |        7.18e-02 |         1.50e-04
      met1 |        1.21e-03 |         1.72e-04
      met2 |        1.22e-03 |         1.36e-04
      met3 |        1.66e-04 |         2.15e-04
      met4 |        1.68e-04 |         1.48e-04
      met5 |        1.84e-05 |         1.54e-04
------------------------------------------------

   Layer   | Via Resistance 
           |         (kohm) 
----------------------------
      mcon |       9.25e-03 
       via |       4.50e-03 
      via2 |       3.37e-03 
      via3 |       3.77e-04 
      via4 |       5.80e-06 
----------------------------
Report metrics stage 2, floorplan final...

==========================================================================
floorplan final report_design_area
--------------------------------------------------------------------------
Design area 167949 um^2 41% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_1_floorplan.odb
write_sdc -no_timestamp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_1_floorplan.sdc
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_1_floorplan             .odb           24            201 bbcd46156b87f9dd4f38
2_1_floorplan             .sdc                             55b76114527c2a63c058
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_2_floorplan_macro macro_place
Running macro_place.tcl, stage 2_2_floorplan_macro
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_1_floorplan.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
No macros found: Skipping macro_placement
Design area 167949 um^2 41% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_2_floorplan_macro.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_2_floorplan_macro       .odb            0            147 bbcd46156b87f9dd4f38
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_3_floorplan_tapcell tapcell
Running tapcell.tcl, stage 2_3_floorplan_tapcell
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_2_floorplan_macro.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
[INFO TAP-0005] Inserted 5474 tapcells.
Design area 174798 um^2 42% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_3_floorplan_tapcell.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_3_floorplan_tapcell     .odb            0            141 19b0e9966b23d2671b4b
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_4_floorplan_pdn pdn
Running pdn.tcl, stage 2_4_floorplan_pdn
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_3_floorplan_tapcell.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_1_floorplan.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_1).
[WARNING PDN-1051] No instances found for grid (CORE_macro_grid_2).
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0500] Runtime: 0.10s
Design area 174798 um^2 42% utilization.
write_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_4_floorplan_pdn.odb
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
2_4_floorplan_pdn         .odb            0            169 24e6a9084fe63a2745ac
cp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_4_floorplan_pdn.odb ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_floorplan.odb
cp ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_1_floorplan.sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot0/2_floorplan.sdc
make: Leaving directory '/root/OpenROAD-flow-scripts/flow'

STDERR:
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:24.77[h:]min:sec. CPU time: user 24.33 sys 0.11 (98%). Peak memory: 206012KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.33[h:]min:sec. CPU time: user 0.26 sys 0.05 (94%). Peak memory: 151104KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.32[h:]min:sec. CPU time: user 0.26 sys 0.04 (96%). Peak memory: 145084KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
Elapsed time: 0:00.54[h:]min:sec. CPU time: user 0.45 sys 0.06 (93%). Peak memory: 173120KB.
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
bash: /opt/miniconda/lib/libtinfo.so.6: no version information available (required by bash)
